Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
1576/3000 [==============>...............] - ETA: 84s - loss: 0.1119
1577/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1578/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1579/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1580/3000 [==============>...............] - ETA: 84s - loss: 0.1117
1581/3000 [==============>...............] - ETA: 84s - loss: 0.1117
1582/3000 [==============>...............] - ETA: 84s - loss: 0.1117
1583/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1584/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1585/3000 [==============>...............] - ETA: 84s - loss: 0.1119
1586/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1587/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1588/3000 [==============>...............] - ETA: 84s - loss: 0.1118
1589/3000 [==============>...............] - ETA: 84s - loss: 0.1117
1590/3000 [==============>...............] - ETA: 84s - loss: 0.1117
1591/3000 [==============>...............] - ETA: 84s - loss: 0.1116
1592/3000 [==============>...............] - ETA: 83s - loss: 0.1116
1593/3000 [==============>...............] - ETA: 83s - loss: 0.1117
1594/3000 [==============>...............] - ETA: 83s - loss: 0.1117
1595/3000 [==============>...............] - ETA: 83s - loss: 0.1118
1596/3000 [==============>...............] - ETA: 83s - loss: 0.1117
1597/3000 [==============>...............] - ETA: 83s - loss: 0.1117
1598/3000 [==============>...............] - ETA: 83s - loss: 0.1116
1600/3000 [===============>..............] - ETA: 83s - loss: 0.1115
1601/3000 [===============>..............] - ETA: 83s - loss: 0.1115
1603/3000 [===============>..............] - ETA: 83s - loss: 0.1115
1604/3000 [===============>..............] - ETA: 83s - loss: 0.1115
1605/3000 [===============>..............] - ETA: 83s - loss: 0.1114
1607/3000 [===============>..............] - ETA: 83s - loss: 0.1116
1608/3000 [===============>..............] - ETA: 82s - loss: 0.1115
1610/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1611/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1612/3000 [===============>..............] - ETA: 82s - loss: 0.1115
1613/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1614/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1616/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1617/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1618/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1619/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1620/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1621/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1622/3000 [===============>..............] - ETA: 82s - loss: 0.1114
1624/3000 [===============>..............] - ETA: 82s - loss: 0.1113
1626/3000 [===============>..............] - ETA: 81s - loss: 0.1112
1627/3000 [===============>..............] - ETA: 81s - loss: 0.1112
1628/3000 [===============>..............] - ETA: 81s - loss: 0.1112
1629/3000 [===============>..............] - ETA: 81s - loss: 0.1112
1631/3000 [===============>..............] - ETA: 81s - loss: 0.1111
1632/3000 [===============>..............] - ETA: 81s - loss: 0.1111
1634/3000 [===============>..............] - ETA: 81s - loss: 0.1110
1636/3000 [===============>..............] - ETA: 81s - loss: 0.1110
1637/3000 [===============>..............] - ETA: 81s - loss: 0.1109
1638/3000 [===============>..............] - ETA: 81s - loss: 0.1109
1639/3000 [===============>..............] - ETA: 81s - loss: 0.1109
1640/3000 [===============>..............] - ETA: 81s - loss: 0.1108
1641/3000 [===============>..............] - ETA: 80s - loss: 0.1108
1642/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1643/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1644/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1645/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1646/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1647/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1648/3000 [===============>..............] - ETA: 80s - loss: 0.1108
1649/3000 [===============>..............] - ETA: 80s - loss: 0.1108
1650/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1651/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1652/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1653/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1654/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1655/3000 [===============>..............] - ETA: 80s - loss: 0.1107
1656/3000 [===============>..............] - ETA: 80s - loss: 0.1106
1657/3000 [===============>..............] - ETA: 80s - loss: 0.1106
1658/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1659/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1660/3000 [===============>..............] - ETA: 79s - loss: 0.1105
1661/3000 [===============>..............] - ETA: 79s - loss: 0.1108
1662/3000 [===============>..............] - ETA: 79s - loss: 0.1107
1663/3000 [===============>..............] - ETA: 79s - loss: 0.1107
1665/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1666/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1667/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1668/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1669/3000 [===============>..............] - ETA: 79s - loss: 0.1106
1670/3000 [===============>..............] - ETA: 79s - loss: 0.1107
1671/3000 [===============>..............] - ETA: 79s - loss: 0.1108
1672/3000 [===============>..............] - ETA: 79s - loss: 0.1108
1673/3000 [===============>..............] - ETA: 79s - loss: 0.1107
1674/3000 [===============>..............] - ETA: 79s - loss: 0.1107
1676/3000 [===============>..............] - ETA: 78s - loss: 0.1107
1677/3000 [===============>..............] - ETA: 78s - loss: 0.1107
1678/3000 [===============>..............] - ETA: 78s - loss: 0.1106
1679/3000 [===============>..............] - ETA: 78s - loss: 0.1106
1680/3000 [===============>..............] - ETA: 78s - loss: 0.1105
1681/3000 [===============>..............] - ETA: 78s - loss: 0.1108
1682/3000 [===============>..............] - ETA: 78s - loss: 0.1108
1683/3000 [===============>..............] - ETA: 78s - loss: 0.1109
1684/3000 [===============>..............] - ETA: 78s - loss: 0.1109
1686/3000 [===============>..............] - ETA: 78s - loss: 0.1109
1687/3000 [===============>..............] - ETA: 78s - loss: 0.1109
1688/3000 [===============>..............] - ETA: 78s - loss: 0.1111
1689/3000 [===============>..............] - ETA: 78s - loss: 0.1111
1690/3000 [===============>..............] - ETA: 78s - loss: 0.1111
1691/3000 [===============>..............] - ETA: 78s - loss: 0.1112
1692/3000 [===============>..............] - ETA: 77s - loss: 0.1111
1693/3000 [===============>..............] - ETA: 77s - loss: 0.1111
1695/3000 [===============>..............] - ETA: 77s - loss: 0.1113
1697/3000 [===============>..............] - ETA: 77s - loss: 0.1112
1698/3000 [===============>..............] - ETA: 77s - loss: 0.1112
1699/3000 [===============>..............] - ETA: 77s - loss: 0.1112
1701/3000 [================>.............] - ETA: 77s - loss: 0.1110
1702/3000 [================>.............] - ETA: 77s - loss: 0.1110
1703/3000 [================>.............] - ETA: 77s - loss: 0.1109
1704/3000 [================>.............] - ETA: 77s - loss: 0.1110
1705/3000 [================>.............] - ETA: 77s - loss: 0.1109
1706/3000 [================>.............] - ETA: 77s - loss: 0.1109
1707/3000 [================>.............] - ETA: 77s - loss: 0.1113
1708/3000 [================>.............] - ETA: 76s - loss: 0.1113
1709/3000 [================>.............] - ETA: 76s - loss: 0.1115
1711/3000 [================>.............] - ETA: 76s - loss: 0.1114
1712/3000 [================>.............] - ETA: 76s - loss: 0.1113
1714/3000 [================>.............] - ETA: 76s - loss: 0.1112
1715/3000 [================>.............] - ETA: 76s - loss: 0.1113
1716/3000 [================>.............] - ETA: 76s - loss: 0.1112
1717/3000 [================>.............] - ETA: 76s - loss: 0.1113
1718/3000 [================>.............] - ETA: 76s - loss: 0.1113
1719/3000 [================>.............] - ETA: 76s - loss: 0.1113
1721/3000 [================>.............] - ETA: 76s - loss: 0.1115
1722/3000 [================>.............] - ETA: 76s - loss: 0.1116
1724/3000 [================>.............] - ETA: 75s - loss: 0.1115
1725/3000 [================>.............] - ETA: 75s - loss: 0.1115
1726/3000 [================>.............] - ETA: 75s - loss: 0.1116
1727/3000 [================>.............] - ETA: 75s - loss: 0.1116
1728/3000 [================>.............] - ETA: 75s - loss: 0.1116
1729/3000 [================>.............] - ETA: 75s - loss: 0.1116
1730/3000 [================>.............] - ETA: 75s - loss: 0.1116
1731/3000 [================>.............] - ETA: 75s - loss: 0.1117
1732/3000 [================>.............] - ETA: 75s - loss: 0.1118
1733/3000 [================>.............] - ETA: 75s - loss: 0.1118
1734/3000 [================>.............] - ETA: 75s - loss: 0.1119
1735/3000 [================>.............] - ETA: 75s - loss: 0.1118
1736/3000 [================>.............] - ETA: 75s - loss: 0.1118
1737/3000 [================>.............] - ETA: 75s - loss: 0.1117
1738/3000 [================>.............] - ETA: 75s - loss: 0.1117
1739/3000 [================>.............] - ETA: 75s - loss: 0.1119
1740/3000 [================>.............] - ETA: 75s - loss: 0.1119
1741/3000 [================>.............] - ETA: 74s - loss: 0.1118
1742/3000 [================>.............] - ETA: 74s - loss: 0.1118
1743/3000 [================>.............] - ETA: 74s - loss: 0.1118
1745/3000 [================>.............] - ETA: 74s - loss: 0.1117
1746/3000 [================>.............] - ETA: 74s - loss: 0.1116
1747/3000 [================>.............] - ETA: 74s - loss: 0.1117
1748/3000 [================>.............] - ETA: 74s - loss: 0.1117
1749/3000 [================>.............] - ETA: 74s - loss: 0.1117
1750/3000 [================>.............] - ETA: 74s - loss: 0.1117
1751/3000 [================>.............] - ETA: 74s - loss: 0.1117
1752/3000 [================>.............] - ETA: 74s - loss: 0.1117
1753/3000 [================>.............] - ETA: 74s - loss: 0.1116
1754/3000 [================>.............] - ETA: 74s - loss: 0.1116
1755/3000 [================>.............] - ETA: 74s - loss: 0.1116
1757/3000 [================>.............] - ETA: 74s - loss: 0.1115
1758/3000 [================>.............] - ETA: 73s - loss: 0.1115
1759/3000 [================>.............] - ETA: 73s - loss: 0.1116
1761/3000 [================>.............] - ETA: 73s - loss: 0.1115
1762/3000 [================>.............] - ETA: 73s - loss: 0.1115
1763/3000 [================>.............] - ETA: 73s - loss: 0.1114
1764/3000 [================>.............] - ETA: 73s - loss: 0.1114
1765/3000 [================>.............] - ETA: 73s - loss: 0.1114
1766/3000 [================>.............] - ETA: 73s - loss: 0.1114
1767/3000 [================>.............] - ETA: 73s - loss: 0.1114
1768/3000 [================>.............] - ETA: 73s - loss: 0.1114
1769/3000 [================>.............] - ETA: 73s - loss: 0.1113
1770/3000 [================>.............] - ETA: 73s - loss: 0.1115
1771/3000 [================>.............] - ETA: 73s - loss: 0.1114
1772/3000 [================>.............] - ETA: 73s - loss: 0.1116
1773/3000 [================>.............] - ETA: 73s - loss: 0.1115
1775/3000 [================>.............] - ETA: 72s - loss: 0.1114
1776/3000 [================>.............] - ETA: 72s - loss: 0.1114
1777/3000 [================>.............] - ETA: 72s - loss: 0.1113
1778/3000 [================>.............] - ETA: 72s - loss: 0.1115
1780/3000 [================>.............] - ETA: 72s - loss: 0.1115
1781/3000 [================>.............] - ETA: 72s - loss: 0.1115
1782/3000 [================>.............] - ETA: 72s - loss: 0.1115
1783/3000 [================>.............] - ETA: 72s - loss: 0.1115
1784/3000 [================>.............] - ETA: 72s - loss: 0.1114
1785/3000 [================>.............] - ETA: 72s - loss: 0.1114
1787/3000 [================>.............] - ETA: 72s - loss: 0.1114
1788/3000 [================>.............] - ETA: 72s - loss: 0.1113
1789/3000 [================>.............] - ETA: 72s - loss: 0.1113
1790/3000 [================>.............] - ETA: 72s - loss: 0.1113
1791/3000 [================>.............] - ETA: 72s - loss: 0.1113
1792/3000 [================>.............] - ETA: 71s - loss: 0.1112
1793/3000 [================>.............] - ETA: 71s - loss: 0.1113
1794/3000 [================>.............] - ETA: 71s - loss: 0.1117
1795/3000 [================>.............] - ETA: 71s - loss: 0.1116
1796/3000 [================>.............] - ETA: 71s - loss: 0.1116
1798/3000 [================>.............] - ETA: 71s - loss: 0.1116
1799/3000 [================>.............] - ETA: 71s - loss: 0.1116
1800/3000 [=================>............] - ETA: 71s - loss: 0.1115
1801/3000 [=================>............] - ETA: 71s - loss: 0.1115
1802/3000 [=================>............] - ETA: 71s - loss: 0.1114
1804/3000 [=================>............] - ETA: 71s - loss: 0.1116
1805/3000 [=================>............] - ETA: 71s - loss: 0.1115
1806/3000 [=================>............] - ETA: 71s - loss: 0.1115
1807/3000 [=================>............] - ETA: 71s - loss: 0.1114
1808/3000 [=================>............] - ETA: 71s - loss: 0.1114
1809/3000 [=================>............] - ETA: 70s - loss: 0.1114
1810/3000 [=================>............] - ETA: 70s - loss: 0.1114
1811/3000 [=================>............] - ETA: 70s - loss: 0.1114
1812/3000 [=================>............] - ETA: 70s - loss: 0.1114
1814/3000 [=================>............] - ETA: 70s - loss: 0.1113
1815/3000 [=================>............] - ETA: 70s - loss: 0.1113
1816/3000 [=================>............] - ETA: 70s - loss: 0.1112
1817/3000 [=================>............] - ETA: 70s - loss: 0.1113
1818/3000 [=================>............] - ETA: 70s - loss: 0.1112
1819/3000 [=================>............] - ETA: 70s - loss: 0.1112
1820/3000 [=================>............] - ETA: 70s - loss: 0.1112
1821/3000 [=================>............] - ETA: 70s - loss: 0.1112
1822/3000 [=================>............] - ETA: 70s - loss: 0.1112
1823/3000 [=================>............] - ETA: 70s - loss: 0.1111
1824/3000 [=================>............] - ETA: 70s - loss: 0.1111
1825/3000 [=================>............] - ETA: 70s - loss: 0.1113
1826/3000 [=================>............] - ETA: 69s - loss: 0.1113
1827/3000 [=================>............] - ETA: 69s - loss: 0.1113
1828/3000 [=================>............] - ETA: 69s - loss: 0.1113
1829/3000 [=================>............] - ETA: 69s - loss: 0.1113
1830/3000 [=================>............] - ETA: 69s - loss: 0.1112
1831/3000 [=================>............] - ETA: 69s - loss: 0.1112
1832/3000 [=================>............] - ETA: 69s - loss: 0.1111
1833/3000 [=================>............] - ETA: 69s - loss: 0.1111
1834/3000 [=================>............] - ETA: 69s - loss: 0.1110
1835/3000 [=================>............] - ETA: 69s - loss: 0.1110
1836/3000 [=================>............] - ETA: 69s - loss: 0.1110
1838/3000 [=================>............] - ETA: 69s - loss: 0.1109
1839/3000 [=================>............] - ETA: 69s - loss: 0.1109
1840/3000 [=================>............] - ETA: 69s - loss: 0.1109
1841/3000 [=================>............] - ETA: 69s - loss: 0.1108
1842/3000 [=================>............] - ETA: 69s - loss: 0.1108
1843/3000 [=================>............] - ETA: 68s - loss: 0.1109
1845/3000 [=================>............] - ETA: 68s - loss: 0.1108
1846/3000 [=================>............] - ETA: 68s - loss: 0.1108
1847/3000 [=================>............] - ETA: 68s - loss: 0.1108
1848/3000 [=================>............] - ETA: 68s - loss: 0.1107
1849/3000 [=================>............] - ETA: 68s - loss: 0.1107
1850/3000 [=================>............] - ETA: 68s - loss: 0.1106
1852/3000 [=================>............] - ETA: 68s - loss: 0.1106
1853/3000 [=================>............] - ETA: 68s - loss: 0.1106
1854/3000 [=================>............] - ETA: 68s - loss: 0.1105
1855/3000 [=================>............] - ETA: 68s - loss: 0.1105
1856/3000 [=================>............] - ETA: 68s - loss: 0.1106
1858/3000 [=================>............] - ETA: 68s - loss: 0.1110
1859/3000 [=================>............] - ETA: 68s - loss: 0.1111
1861/3000 [=================>............] - ETA: 67s - loss: 0.1111
1862/3000 [=================>............] - ETA: 67s - loss: 0.1110
1863/3000 [=================>............] - ETA: 67s - loss: 0.1111
1864/3000 [=================>............] - ETA: 67s - loss: 0.1111
1865/3000 [=================>............] - ETA: 67s - loss: 0.1110
1866/3000 [=================>............] - ETA: 67s - loss: 0.1112
1867/3000 [=================>............] - ETA: 67s - loss: 0.1112
1868/3000 [=================>............] - ETA: 67s - loss: 0.1111
1869/3000 [=================>............] - ETA: 67s - loss: 0.1112
1870/3000 [=================>............] - ETA: 67s - loss: 0.1112
1872/3000 [=================>............] - ETA: 67s - loss: 0.1115
1873/3000 [=================>............] - ETA: 67s - loss: 0.1116
1874/3000 [=================>............] - ETA: 67s - loss: 0.1116
1876/3000 [=================>............] - ETA: 67s - loss: 0.1116
1878/3000 [=================>............] - ETA: 66s - loss: 0.1115
1880/3000 [=================>............] - ETA: 66s - loss: 0.1115
1881/3000 [=================>............] - ETA: 66s - loss: 0.1115
1882/3000 [=================>............] - ETA: 66s - loss: 0.1118
1883/3000 [=================>............] - ETA: 66s - loss: 0.1118
1884/3000 [=================>............] - ETA: 66s - loss: 0.1117
1885/3000 [=================>............] - ETA: 66s - loss: 0.1118
1887/3000 [=================>............] - ETA: 66s - loss: 0.1117
1888/3000 [=================>............] - ETA: 66s - loss: 0.1118
1889/3000 [=================>............] - ETA: 66s - loss: 0.1118
1890/3000 [=================>............] - ETA: 66s - loss: 0.1118
1891/3000 [=================>............] - ETA: 66s - loss: 0.1120
1892/3000 [=================>............] - ETA: 66s - loss: 0.1119
1894/3000 [=================>............] - ETA: 65s - loss: 0.1119
1895/3000 [=================>............] - ETA: 65s - loss: 0.1118
1896/3000 [=================>............] - ETA: 65s - loss: 0.1119
1897/3000 [=================>............] - ETA: 65s - loss: 0.1119
1899/3000 [=================>............] - ETA: 65s - loss: 0.1118
1900/3000 [==================>...........] - ETA: 65s - loss: 0.1120
1901/3000 [==================>...........] - ETA: 65s - loss: 0.1120
1903/3000 [==================>...........] - ETA: 65s - loss: 0.1119
1904/3000 [==================>...........] - ETA: 65s - loss: 0.1119
1905/3000 [==================>...........] - ETA: 65s - loss: 0.1118
1906/3000 [==================>...........] - ETA: 65s - loss: 0.1118
1907/3000 [==================>...........] - ETA: 65s - loss: 0.1117
1908/3000 [==================>...........] - ETA: 65s - loss: 0.1118
1909/3000 [==================>...........] - ETA: 65s - loss: 0.1118
1910/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1911/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1912/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1913/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1914/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1915/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1916/3000 [==================>...........] - ETA: 64s - loss: 0.1118
1917/3000 [==================>...........] - ETA: 64s - loss: 0.1118
1918/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1919/3000 [==================>...........] - ETA: 64s - loss: 0.1117
1920/3000 [==================>...........] - ETA: 64s - loss: 0.1116
1921/3000 [==================>...........] - ETA: 64s - loss: 0.1116
1922/3000 [==================>...........] - ETA: 64s - loss: 0.1116
1923/3000 [==================>...........] - ETA: 64s - loss: 0.1115
1924/3000 [==================>...........] - ETA: 64s - loss: 0.1115
1925/3000 [==================>...........] - ETA: 64s - loss: 0.1115
1926/3000 [==================>...........] - ETA: 64s - loss: 0.1114
1927/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1928/3000 [==================>...........] - ETA: 63s - loss: 0.1113
1929/3000 [==================>...........] - ETA: 63s - loss: 0.1113
1931/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1932/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1933/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1934/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1935/3000 [==================>...........] - ETA: 63s - loss: 0.1113
1936/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1937/3000 [==================>...........] - ETA: 63s - loss: 0.1116
1939/3000 [==================>...........] - ETA: 63s - loss: 0.1115
1940/3000 [==================>...........] - ETA: 63s - loss: 0.1114
1941/3000 [==================>...........] - ETA: 63s - loss: 0.1116
1942/3000 [==================>...........] - ETA: 63s - loss: 0.1115
1943/3000 [==================>...........] - ETA: 63s - loss: 0.1115
1944/3000 [==================>...........] - ETA: 62s - loss: 0.1114
1945/3000 [==================>...........] - ETA: 62s - loss: 0.1114
1946/3000 [==================>...........] - ETA: 62s - loss: 0.1114
1947/3000 [==================>...........] - ETA: 62s - loss: 0.1114
1948/3000 [==================>...........] - ETA: 62s - loss: 0.1114
