2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15
   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
1581/2000 [======================>.......] - ETA: 21s - loss: 0.0284
1582/2000 [======================>.......] - ETA: 21s - loss: 0.0284
1583/2000 [======================>.......] - ETA: 21s - loss: 0.0285
1584/2000 [======================>.......] - ETA: 21s - loss: 0.0285
1585/2000 [======================>.......] - ETA: 21s - loss: 0.0284
1586/2000 [======================>.......] - ETA: 21s - loss: 0.0284
1587/2000 [======================>.......] - ETA: 21s - loss: 0.0284
1588/2000 [======================>.......] - ETA: 20s - loss: 0.0284
1589/2000 [======================>.......] - ETA: 20s - loss: 0.0284
1590/2000 [======================>.......] - ETA: 20s - loss: 0.0284
1591/2000 [======================>.......] - ETA: 20s - loss: 0.0283
1592/2000 [======================>.......] - ETA: 20s - loss: 0.0283
1593/2000 [======================>.......] - ETA: 20s - loss: 0.0283
1594/2000 [======================>.......] - ETA: 20s - loss: 0.0283
1596/2000 [======================>.......] - ETA: 20s - loss: 0.0285
1597/2000 [======================>.......] - ETA: 20s - loss: 0.0285
1598/2000 [======================>.......] - ETA: 20s - loss: 0.0285
1599/2000 [======================>.......] - ETA: 20s - loss: 0.0285
1600/2000 [=======================>......] - ETA: 20s - loss: 0.0285
1601/2000 [=======================>......] - ETA: 20s - loss: 0.0285
1603/2000 [=======================>......] - ETA: 20s - loss: 0.0285
1604/2000 [=======================>......] - ETA: 20s - loss: 0.0285
1605/2000 [=======================>......] - ETA: 20s - loss: 0.0284
1607/2000 [=======================>......] - ETA: 20s - loss: 0.0284
1608/2000 [=======================>......] - ETA: 19s - loss: 0.0284
1609/2000 [=======================>......] - ETA: 19s - loss: 0.0284
1611/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1612/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1613/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1614/2000 [=======================>......] - ETA: 19s - loss: 0.0284
1616/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1618/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1620/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1622/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1623/2000 [=======================>......] - ETA: 19s - loss: 0.0283
1625/2000 [=======================>......] - ETA: 19s - loss: 0.0282
1627/2000 [=======================>......] - ETA: 19s - loss: 0.0282
1629/2000 [=======================>......] - ETA: 18s - loss: 0.0282
1631/2000 [=======================>......] - ETA: 18s - loss: 0.0282
1632/2000 [=======================>......] - ETA: 18s - loss: 0.0282
1634/2000 [=======================>......] - ETA: 18s - loss: 0.0282
1636/2000 [=======================>......] - ETA: 18s - loss: 0.0282
1638/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1639/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1640/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1642/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1643/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1645/2000 [=======================>......] - ETA: 18s - loss: 0.0281
1647/2000 [=======================>......] - ETA: 17s - loss: 0.0283
1649/2000 [=======================>......] - ETA: 17s - loss: 0.0284
1650/2000 [=======================>......] - ETA: 17s - loss: 0.0284
1652/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1653/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1655/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1657/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1659/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1660/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1661/2000 [=======================>......] - ETA: 17s - loss: 0.0286
1662/2000 [=======================>......] - ETA: 17s - loss: 0.0286
1664/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1665/2000 [=======================>......] - ETA: 17s - loss: 0.0285
1667/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1668/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1670/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1672/2000 [========================>.....] - ETA: 16s - loss: 0.0286
1673/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1675/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1677/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1678/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1680/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1681/2000 [========================>.....] - ETA: 16s - loss: 0.0285
1683/2000 [========================>.....] - ETA: 16s - loss: 0.0284
1685/2000 [========================>.....] - ETA: 16s - loss: 0.0284
1686/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1687/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1688/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1689/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1691/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1692/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1693/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1694/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1696/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1697/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1698/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1699/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1700/2000 [========================>.....] - ETA: 15s - loss: 0.0284
1702/2000 [========================>.....] - ETA: 15s - loss: 0.0283
1703/2000 [========================>.....] - ETA: 15s - loss: 0.0283
1704/2000 [========================>.....] - ETA: 15s - loss: 0.0283
1705/2000 [========================>.....] - ETA: 15s - loss: 0.0283
1706/2000 [========================>.....] - ETA: 14s - loss: 0.0283
1707/2000 [========================>.....] - ETA: 14s - loss: 0.0283
1709/2000 [========================>.....] - ETA: 14s - loss: 0.0283
1711/2000 [========================>.....] - ETA: 14s - loss: 0.0290
1713/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1715/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1717/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1718/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1719/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1721/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1722/2000 [========================>.....] - ETA: 14s - loss: 0.0289
1723/2000 [========================>.....] - ETA: 14s - loss: 0.0288
1725/2000 [========================>.....] - ETA: 14s - loss: 0.0288
1727/2000 [========================>.....] - ETA: 13s - loss: 0.0288
1729/2000 [========================>.....] - ETA: 13s - loss: 0.0289
1731/2000 [========================>.....] - ETA: 13s - loss: 0.0289
1733/2000 [========================>.....] - ETA: 13s - loss: 0.0288
1734/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1735/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1737/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1738/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1740/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1742/2000 [=========================>....] - ETA: 13s - loss: 0.0289
1743/2000 [=========================>....] - ETA: 13s - loss: 0.0289
1745/2000 [=========================>....] - ETA: 13s - loss: 0.0288
1746/2000 [=========================>....] - ETA: 12s - loss: 0.0288
1747/2000 [=========================>....] - ETA: 12s - loss: 0.0288
1748/2000 [=========================>....] - ETA: 12s - loss: 0.0288
1750/2000 [=========================>....] - ETA: 12s - loss: 0.0288
1751/2000 [=========================>....] - ETA: 12s - loss: 0.0288
1752/2000 [=========================>....] - ETA: 12s - loss: 0.0290
1754/2000 [=========================>....] - ETA: 12s - loss: 0.0293
1756/2000 [=========================>....] - ETA: 12s - loss: 0.0294
1757/2000 [=========================>....] - ETA: 12s - loss: 0.0294
1759/2000 [=========================>....] - ETA: 12s - loss: 0.0294
1761/2000 [=========================>....] - ETA: 12s - loss: 0.0293
1763/2000 [=========================>....] - ETA: 12s - loss: 0.0293
1765/2000 [=========================>....] - ETA: 11s - loss: 0.0293
1767/2000 [=========================>....] - ETA: 11s - loss: 0.0293
1769/2000 [=========================>....] - ETA: 11s - loss: 0.0293
1771/2000 [=========================>....] - ETA: 11s - loss: 0.0292
1773/2000 [=========================>....] - ETA: 11s - loss: 0.0292
1775/2000 [=========================>....] - ETA: 11s - loss: 0.0292
1777/2000 [=========================>....] - ETA: 11s - loss: 0.0292
1779/2000 [=========================>....] - ETA: 11s - loss: 0.0291
1780/2000 [=========================>....] - ETA: 11s - loss: 0.0291
1782/2000 [=========================>....] - ETA: 11s - loss: 0.0291
1784/2000 [=========================>....] - ETA: 11s - loss: 0.0291
1786/2000 [=========================>....] - ETA: 10s - loss: 0.0291
1788/2000 [=========================>....] - ETA: 10s - loss: 0.0290
1789/2000 [=========================>....] - ETA: 10s - loss: 0.0290
1791/2000 [=========================>....] - ETA: 10s - loss: 0.0290
1793/2000 [=========================>....] - ETA: 10s - loss: 0.0290
1794/2000 [=========================>....] - ETA: 10s - loss: 0.0290
1796/2000 [=========================>....] - ETA: 10s - loss: 0.0289
1798/2000 [=========================>....] - ETA: 10s - loss: 0.0289
1800/2000 [==========================>...] - ETA: 10s - loss: 0.0290
1801/2000 [==========================>...] - ETA: 10s - loss: 0.0290
1802/2000 [==========================>...] - ETA: 10s - loss: 0.0290
1804/2000 [==========================>...] - ETA: 9s - loss: 0.0289 
1806/2000 [==========================>...] - ETA: 9s - loss: 0.0290
1808/2000 [==========================>...] - ETA: 9s - loss: 0.0289
1809/2000 [==========================>...] - ETA: 9s - loss: 0.0289
1811/2000 [==========================>...] - ETA: 9s - loss: 0.0289
1813/2000 [==========================>...] - ETA: 9s - loss: 0.0289
1815/2000 [==========================>...] - ETA: 9s - loss: 0.0289
1817/2000 [==========================>...] - ETA: 9s - loss: 0.0293
1819/2000 [==========================>...] - ETA: 9s - loss: 0.0292
1820/2000 [==========================>...] - ETA: 9s - loss: 0.0293
1821/2000 [==========================>...] - ETA: 9s - loss: 0.0293
1822/2000 [==========================>...] - ETA: 9s - loss: 0.0293
1823/2000 [==========================>...] - ETA: 9s - loss: 0.0292
1824/2000 [==========================>...] - ETA: 8s - loss: 0.0293
1826/2000 [==========================>...] - ETA: 8s - loss: 0.0293
1827/2000 [==========================>...] - ETA: 8s - loss: 0.0296
1828/2000 [==========================>...] - ETA: 8s - loss: 0.0296
1830/2000 [==========================>...] - ETA: 8s - loss: 0.0295
1832/2000 [==========================>...] - ETA: 8s - loss: 0.0295
1834/2000 [==========================>...] - ETA: 8s - loss: 0.0295
1835/2000 [==========================>...] - ETA: 8s - loss: 0.0295
1837/2000 [==========================>...] - ETA: 8s - loss: 0.0295
1838/2000 [==========================>...] - ETA: 8s - loss: 0.0294
1839/2000 [==========================>...] - ETA: 8s - loss: 0.0294
1840/2000 [==========================>...] - ETA: 8s - loss: 0.0294
1841/2000 [==========================>...] - ETA: 8s - loss: 0.0294
1843/2000 [==========================>...] - ETA: 8s - loss: 0.0294
1845/2000 [==========================>...] - ETA: 7s - loss: 0.0294
1847/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1848/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1850/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1852/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1853/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1854/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1855/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1857/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1859/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1861/2000 [==========================>...] - ETA: 7s - loss: 0.0293
1863/2000 [==========================>...] - ETA: 6s - loss: 0.0293
1865/2000 [==========================>...] - ETA: 6s - loss: 0.0292
1867/2000 [===========================>..] - ETA: 6s - loss: 0.0292
1869/2000 [===========================>..] - ETA: 6s - loss: 0.0292
1870/2000 [===========================>..] - ETA: 6s - loss: 0.0292
1871/2000 [===========================>..] - ETA: 6s - loss: 0.0292
1872/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1874/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1875/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1876/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1877/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1878/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1880/2000 [===========================>..] - ETA: 6s - loss: 0.0290
1881/2000 [===========================>..] - ETA: 6s - loss: 0.0290
1882/2000 [===========================>..] - ETA: 6s - loss: 0.0291
1883/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1884/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1885/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1886/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1887/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1889/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1891/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1892/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1894/2000 [===========================>..] - ETA: 5s - loss: 0.0290
1895/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1897/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1898/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1899/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1900/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1901/2000 [===========================>..] - ETA: 5s - loss: 0.0289
1902/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1904/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1905/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1907/2000 [===========================>..] - ETA: 4s - loss: 0.0288
1909/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1910/2000 [===========================>..] - ETA: 4s - loss: 0.0290
1911/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1912/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1914/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1915/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1916/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1918/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1919/2000 [===========================>..] - ETA: 4s - loss: 0.0289
1921/2000 [===========================>..] - ETA: 4s - loss: 0.0288
1923/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1925/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1926/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1927/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1929/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1930/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1931/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1933/2000 [===========================>..] - ETA: 3s - loss: 0.0288
1935/2000 [============================>.] - ETA: 3s - loss: 0.0287
1937/2000 [============================>.] - ETA: 3s - loss: 0.0287
1939/2000 [============================>.] - ETA: 3s - loss: 0.0287
1941/2000 [============================>.] - ETA: 3s - loss: 0.0288
1942/2000 [============================>.] - ETA: 2s - loss: 0.0288
1944/2000 [============================>.] - ETA: 2s - loss: 0.0288
1945/2000 [============================>.] - ETA: 2s - loss: 0.0287
1947/2000 [============================>.] - ETA: 2s - loss: 0.0288
1948/2000 [============================>.] - ETA: 2s - loss: 0.0287
1949/2000 [============================>.] - ETA: 2s - loss: 0.0287
1950/2000 [============================>.] - ETA: 2s - loss: 0.0287
1951/2000 [============================>.] - ETA: 2s - loss: 0.0287
1952/2000 [============================>.] - ETA: 2s - loss: 0.0287
1954/2000 [============================>.] - ETA: 2s - loss: 0.0288
1956/2000 [============================>.] - ETA: 2s - loss: 0.0289
1957/2000 [============================>.] - ETA: 2s - loss: 0.0289
1959/2000 [============================>.] - ETA: 2s - loss: 0.0289
1961/2000 [============================>.] - ETA: 1s - loss: 0.0289
1962/2000 [============================>.] - ETA: 1s - loss: 0.0289
1963/2000 [============================>.] - ETA: 1s - loss: 0.0289
1964/2000 [============================>.] - ETA: 1s - loss: 0.0289
1966/2000 [============================>.] - ETA: 1s - loss: 0.0289
1968/2000 [============================>.] - ETA: 1s - loss: 0.0288
1969/2000 [============================>.] - ETA: 1s - loss: 0.0288
1970/2000 [============================>.] - ETA: 1s - loss: 0.0288
1971/2000 [============================>.] - ETA: 1s - loss: 0.0288
1973/2000 [============================>.] - ETA: 1s - loss: 0.0289
1975/2000 [============================>.] - ETA: 1s - loss: 0.0288
1977/2000 [============================>.] - ETA: 1s - loss: 0.0288
1979/2000 [============================>.] - ETA: 1s - loss: 0.0290
1980/2000 [============================>.] - ETA: 1s - loss: 0.0293
1982/2000 [============================>.] - ETA: 0s - loss: 0.0293
1984/2000 [============================>.] - ETA: 0s - loss: 0.0292
1985/2000 [============================>.] - ETA: 0s - loss: 0.0292
1987/2000 [============================>.] - ETA: 0s - loss: 0.0305
1989/2000 [============================>.] - ETA: 0s - loss: 0.0305
1990/2000 [============================>.] - ETA: 0s - loss: 0.0306
1991/2000 [============================>.] - ETA: 0s - loss: 0.0306
1992/2000 [============================>.] - ETA: 0s - loss: 0.0306
1994/2000 [============================>.] - ETA: 0s - loss: 0.0306
1996/2000 [============================>.] - ETA: 0s - loss: 0.0307
1998/2000 [============================>.] - ETA: 0s - loss: 0.0307
1999/2000 [============================>.] - ETA: 0s - loss: 0.0307
2000/2000 [==============================] - 105s - loss: 0.0307 - val_loss: 0.0207
Epoch 12/15

   1/2000 [..............................] - ETA: 120s - loss: 0.0351
   3/2000 [..............................] - ETA: 104s - loss: 0.0582
   5/2000 [..............................] - ETA: 102s - loss: 0.0425
   6/2000 [..............................] - ETA: 102s - loss: 0.0356
   7/2000 [..............................] - ETA: 101s - loss: 0.0312
   9/2000 [..............................] - ETA: 100s - loss: 0.0243
  11/2000 [..............................] - ETA: 100s - loss: 0.0381
  13/2000 [..............................] - ETA: 100s - loss: 0.0373
  14/2000 [..............................] - ETA: 100s - loss: 0.0348
  16/2000 [..............................] - ETA: 99s - loss: 0.0308 
  17/2000 [..............................] - ETA: 99s - loss: 0.0292
  19/2000 [..............................] - ETA: 99s - loss: 0.0286
  20/2000 [..............................] - ETA: 100s - loss: 0.0288
  22/2000 [..............................] - ETA: 100s - loss: 0.0269
  23/2000 [..............................] - ETA: 100s - loss: 0.0343
  25/2000 [..............................] - ETA: 99s - loss: 0.0323 
  27/2000 [..............................] - ETA: 99s - loss: 0.0847
  28/2000 [..............................] - ETA: 99s - loss: 0.0817
  30/2000 [..............................] - ETA: 99s - loss: 0.0781
  32/2000 [..............................] - ETA: 99s - loss: 0.0733
  34/2000 [..............................] - ETA: 98s - loss: 0.0690
  35/2000 [..............................] - ETA: 98s - loss: 0.0671
  37/2000 [..............................] - ETA: 98s - loss: 0.0648
  38/2000 [..............................] - ETA: 98s - loss: 0.0633
  40/2000 [..............................] - ETA: 98s - loss: 0.0613
  42/2000 [..............................] - ETA: 98s - loss: 0.0596
  43/2000 [..............................] - ETA: 98s - loss: 0.0592
  45/2000 [..............................] - ETA: 98s - loss: 0.0568
  47/2000 [..............................] - ETA: 98s - loss: 0.0548
  49/2000 [..............................] - ETA: 98s - loss: 0.0541
  51/2000 [..............................] - ETA: 97s - loss: 0.0524
  52/2000 [..............................] - ETA: 97s - loss: 0.0515
  53/2000 [..............................] - ETA: 98s - loss: 0.0506
  55/2000 [..............................] - ETA: 98s - loss: 0.0489
  57/2000 [..............................] - ETA: 98s - loss: 0.0476
  59/2000 [..............................] - ETA: 98s - loss: 0.0463
  60/2000 [..............................] - ETA: 98s - loss: 0.0456
  62/2000 [..............................] - ETA: 98s - loss: 0.0445
  64/2000 [..............................] - ETA: 98s - loss: 0.0439
  66/2000 [..............................] - ETA: 97s - loss: 0.0437
  68/2000 [>.............................] - ETA: 97s - loss: 0.0425
  69/2000 [>.............................] - ETA: 97s - loss: 0.0420
  70/2000 [>.............................] - ETA: 97s - loss: 0.0415
  72/2000 [>.............................] - ETA: 97s - loss: 0.0405
  74/2000 [>.............................] - ETA: 97s - loss: 0.0398
  76/2000 [>.............................] - ETA: 97s - loss: 0.0390
  78/2000 [>.............................] - ETA: 97s - loss: 0.0383
  79/2000 [>.............................] - ETA: 97s - loss: 0.0379
