2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
 352/2000 [====>.........................] - ETA: 145s - loss: 0.0347
 353/2000 [====>.........................] - ETA: 145s - loss: 0.0346
 354/2000 [====>.........................] - ETA: 145s - loss: 0.0345
 355/2000 [====>.........................] - ETA: 145s - loss: 0.0345
 356/2000 [====>.........................] - ETA: 144s - loss: 0.0345
 357/2000 [====>.........................] - ETA: 144s - loss: 0.0344
 358/2000 [====>.........................] - ETA: 144s - loss: 0.0344
 359/2000 [====>.........................] - ETA: 144s - loss: 0.0344
 360/2000 [====>.........................] - ETA: 144s - loss: 0.0343
 361/2000 [====>.........................] - ETA: 144s - loss: 0.0349
 362/2000 [====>.........................] - ETA: 144s - loss: 0.0348
 363/2000 [====>.........................] - ETA: 144s - loss: 0.0348
 364/2000 [====>.........................] - ETA: 144s - loss: 0.0348
 365/2000 [====>.........................] - ETA: 144s - loss: 0.0347
 366/2000 [====>.........................] - ETA: 144s - loss: 0.0346
 367/2000 [====>.........................] - ETA: 143s - loss: 0.0346
 368/2000 [====>.........................] - ETA: 143s - loss: 0.0345
 369/2000 [====>.........................] - ETA: 143s - loss: 0.0348
 370/2000 [====>.........................] - ETA: 143s - loss: 0.0347
 371/2000 [====>.........................] - ETA: 143s - loss: 0.0346
 372/2000 [====>.........................] - ETA: 143s - loss: 0.0347
 373/2000 [====>.........................] - ETA: 143s - loss: 0.0347
 374/2000 [====>.........................] - ETA: 143s - loss: 0.0346
 375/2000 [====>.........................] - ETA: 143s - loss: 0.0345
 376/2000 [====>.........................] - ETA: 143s - loss: 0.0344
 377/2000 [====>.........................] - ETA: 143s - loss: 0.0344
 378/2000 [====>.........................] - ETA: 142s - loss: 0.0343
 379/2000 [====>.........................] - ETA: 142s - loss: 0.0342
 380/2000 [====>.........................] - ETA: 142s - loss: 0.0346
 381/2000 [====>.........................] - ETA: 142s - loss: 0.0346
 382/2000 [====>.........................] - ETA: 142s - loss: 0.0345
 383/2000 [====>.........................] - ETA: 142s - loss: 0.0345
 384/2000 [====>.........................] - ETA: 142s - loss: 0.0345
 385/2000 [====>.........................] - ETA: 142s - loss: 0.0364
 386/2000 [====>.........................] - ETA: 142s - loss: 0.0363
 387/2000 [====>.........................] - ETA: 142s - loss: 0.0363
 388/2000 [====>.........................] - ETA: 142s - loss: 0.0362
 389/2000 [====>.........................] - ETA: 141s - loss: 0.0362
 390/2000 [====>.........................] - ETA: 141s - loss: 0.0361
 391/2000 [====>.........................] - ETA: 141s - loss: 0.0361
 392/2000 [====>.........................] - ETA: 141s - loss: 0.0360
 393/2000 [====>.........................] - ETA: 141s - loss: 0.0360
 394/2000 [====>.........................] - ETA: 141s - loss: 0.0359
 395/2000 [====>.........................] - ETA: 141s - loss: 0.0358
 396/2000 [====>.........................] - ETA: 141s - loss: 0.0358
 397/2000 [====>.........................] - ETA: 141s - loss: 0.0358
 398/2000 [====>.........................] - ETA: 141s - loss: 0.0357
 399/2000 [====>.........................] - ETA: 141s - loss: 0.0357
 400/2000 [=====>........................] - ETA: 141s - loss: 0.0356
 401/2000 [=====>........................] - ETA: 140s - loss: 0.0355
 402/2000 [=====>........................] - ETA: 140s - loss: 0.0354
 403/2000 [=====>........................] - ETA: 140s - loss: 0.0354
 404/2000 [=====>........................] - ETA: 140s - loss: 0.0353
 405/2000 [=====>........................] - ETA: 140s - loss: 0.0352
 406/2000 [=====>........................] - ETA: 140s - loss: 0.0354
 407/2000 [=====>........................] - ETA: 140s - loss: 0.0355
 408/2000 [=====>........................] - ETA: 140s - loss: 0.0355
 409/2000 [=====>........................] - ETA: 140s - loss: 0.0355
 410/2000 [=====>........................] - ETA: 140s - loss: 0.0362
 411/2000 [=====>........................] - ETA: 140s - loss: 0.0361
 412/2000 [=====>........................] - ETA: 139s - loss: 0.0361
 413/2000 [=====>........................] - ETA: 139s - loss: 0.0361
 414/2000 [=====>........................] - ETA: 139s - loss: 0.0361
 415/2000 [=====>........................] - ETA: 139s - loss: 0.0360
 416/2000 [=====>........................] - ETA: 139s - loss: 0.0360
 417/2000 [=====>........................] - ETA: 139s - loss: 0.0359
 418/2000 [=====>........................] - ETA: 139s - loss: 0.0358
 419/2000 [=====>........................] - ETA: 139s - loss: 0.0357
 420/2000 [=====>........................] - ETA: 139s - loss: 0.0357
 421/2000 [=====>........................] - ETA: 139s - loss: 0.0356
 422/2000 [=====>........................] - ETA: 139s - loss: 0.0369
 423/2000 [=====>........................] - ETA: 139s - loss: 0.0368
 424/2000 [=====>........................] - ETA: 138s - loss: 0.0368
 425/2000 [=====>........................] - ETA: 138s - loss: 0.0367
 426/2000 [=====>........................] - ETA: 138s - loss: 0.0382
 427/2000 [=====>........................] - ETA: 138s - loss: 0.0381
 428/2000 [=====>........................] - ETA: 138s - loss: 0.0382
 429/2000 [=====>........................] - ETA: 138s - loss: 0.0382
 430/2000 [=====>........................] - ETA: 138s - loss: 0.0382
 431/2000 [=====>........................] - ETA: 138s - loss: 0.0382
 432/2000 [=====>........................] - ETA: 138s - loss: 0.0381
 433/2000 [=====>........................] - ETA: 138s - loss: 0.0381
 434/2000 [=====>........................] - ETA: 138s - loss: 0.0380
 435/2000 [=====>........................] - ETA: 138s - loss: 0.0380
 436/2000 [=====>........................] - ETA: 137s - loss: 0.0380
 437/2000 [=====>........................] - ETA: 137s - loss: 0.0379
 438/2000 [=====>........................] - ETA: 137s - loss: 0.0379
 439/2000 [=====>........................] - ETA: 137s - loss: 0.0378
 440/2000 [=====>........................] - ETA: 137s - loss: 0.0377
 441/2000 [=====>........................] - ETA: 137s - loss: 0.0378
 442/2000 [=====>........................] - ETA: 137s - loss: 0.0377
 443/2000 [=====>........................] - ETA: 137s - loss: 0.0377
 444/2000 [=====>........................] - ETA: 137s - loss: 0.0376
 445/2000 [=====>........................] - ETA: 137s - loss: 0.0375
 446/2000 [=====>........................] - ETA: 136s - loss: 0.0376
 447/2000 [=====>........................] - ETA: 136s - loss: 0.0375
 448/2000 [=====>........................] - ETA: 136s - loss: 0.0374
 449/2000 [=====>........................] - ETA: 136s - loss: 0.0374
 450/2000 [=====>........................] - ETA: 136s - loss: 0.0373
 451/2000 [=====>........................] - ETA: 136s - loss: 0.0373
 452/2000 [=====>........................] - ETA: 136s - loss: 0.0372
 453/2000 [=====>........................] - ETA: 136s - loss: 0.0372
 454/2000 [=====>........................] - ETA: 136s - loss: 0.0371
 455/2000 [=====>........................] - ETA: 136s - loss: 0.0371
 456/2000 [=====>........................] - ETA: 136s - loss: 0.0370
 457/2000 [=====>........................] - ETA: 136s - loss: 0.0370
 458/2000 [=====>........................] - ETA: 135s - loss: 0.0369
 459/2000 [=====>........................] - ETA: 135s - loss: 0.0369
 460/2000 [=====>........................] - ETA: 135s - loss: 0.0369
 461/2000 [=====>........................] - ETA: 135s - loss: 0.0374
 462/2000 [=====>........................] - ETA: 135s - loss: 0.0373
 463/2000 [=====>........................] - ETA: 135s - loss: 0.0372
 464/2000 [=====>........................] - ETA: 135s - loss: 0.0375
 465/2000 [=====>........................] - ETA: 135s - loss: 0.0374
 466/2000 [=====>........................] - ETA: 135s - loss: 0.0373
 467/2000 [======>.......................] - ETA: 135s - loss: 0.0373
 468/2000 [======>.......................] - ETA: 135s - loss: 0.0372
 469/2000 [======>.......................] - ETA: 135s - loss: 0.0372
 470/2000 [======>.......................] - ETA: 134s - loss: 0.0371
 471/2000 [======>.......................] - ETA: 134s - loss: 0.0372
 472/2000 [======>.......................] - ETA: 134s - loss: 0.0371
 473/2000 [======>.......................] - ETA: 134s - loss: 0.0371
 474/2000 [======>.......................] - ETA: 134s - loss: 0.0371
 475/2000 [======>.......................] - ETA: 134s - loss: 0.0372
 476/2000 [======>.......................] - ETA: 134s - loss: 0.0372
 477/2000 [======>.......................] - ETA: 134s - loss: 0.0371
 478/2000 [======>.......................] - ETA: 134s - loss: 0.0375
 479/2000 [======>.......................] - ETA: 134s - loss: 0.0374
 480/2000 [======>.......................] - ETA: 134s - loss: 0.0374
 481/2000 [======>.......................] - ETA: 133s - loss: 0.0373
 482/2000 [======>.......................] - ETA: 133s - loss: 0.0373
 483/2000 [======>.......................] - ETA: 133s - loss: 0.0375
 484/2000 [======>.......................] - ETA: 133s - loss: 0.0374
 485/2000 [======>.......................] - ETA: 133s - loss: 0.0375
 486/2000 [======>.......................] - ETA: 133s - loss: 0.0375
 487/2000 [======>.......................] - ETA: 133s - loss: 0.0374
 488/2000 [======>.......................] - ETA: 133s - loss: 0.0373
 489/2000 [======>.......................] - ETA: 133s - loss: 0.0373
 490/2000 [======>.......................] - ETA: 133s - loss: 0.0377
 491/2000 [======>.......................] - ETA: 133s - loss: 0.0377
 492/2000 [======>.......................] - ETA: 133s - loss: 0.0376
 493/2000 [======>.......................] - ETA: 132s - loss: 0.0375
 494/2000 [======>.......................] - ETA: 132s - loss: 0.0375
 495/2000 [======>.......................] - ETA: 132s - loss: 0.0374
 496/2000 [======>.......................] - ETA: 132s - loss: 0.0374
 497/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 498/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 499/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 500/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 501/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 502/2000 [======>.......................] - ETA: 132s - loss: 0.0373
 503/2000 [======>.......................] - ETA: 132s - loss: 0.0372
 504/2000 [======>.......................] - ETA: 131s - loss: 0.0372
 505/2000 [======>.......................] - ETA: 131s - loss: 0.0371
 506/2000 [======>.......................] - ETA: 131s - loss: 0.0371
 507/2000 [======>.......................] - ETA: 131s - loss: 0.0371
 508/2000 [======>.......................] - ETA: 131s - loss: 0.0370
 509/2000 [======>.......................] - ETA: 131s - loss: 0.0377
 510/2000 [======>.......................] - ETA: 131s - loss: 0.0377
 511/2000 [======>.......................] - ETA: 131s - loss: 0.0376
 512/2000 [======>.......................] - ETA: 131s - loss: 0.0376
 513/2000 [======>.......................] - ETA: 131s - loss: 0.0379
 514/2000 [======>.......................] - ETA: 131s - loss: 0.0379
 515/2000 [======>.......................] - ETA: 130s - loss: 0.0378
 516/2000 [======>.......................] - ETA: 130s - loss: 0.0377
 517/2000 [======>.......................] - ETA: 130s - loss: 0.0377
 518/2000 [======>.......................] - ETA: 130s - loss: 0.0377
 519/2000 [======>.......................] - ETA: 130s - loss: 0.0377
 520/2000 [======>.......................] - ETA: 130s - loss: 0.0376
 521/2000 [======>.......................] - ETA: 130s - loss: 0.0376
 522/2000 [======>.......................] - ETA: 130s - loss: 0.0376
 523/2000 [======>.......................] - ETA: 130s - loss: 0.0375
 524/2000 [======>.......................] - ETA: 130s - loss: 0.0374
 525/2000 [======>.......................] - ETA: 130s - loss: 0.0374
 526/2000 [======>.......................] - ETA: 130s - loss: 0.0373
 527/2000 [======>.......................] - ETA: 129s - loss: 0.0373
 528/2000 [======>.......................] - ETA: 129s - loss: 0.0373
 529/2000 [======>.......................] - ETA: 129s - loss: 0.0373
 530/2000 [======>.......................] - ETA: 129s - loss: 0.0372
 531/2000 [======>.......................] - ETA: 129s - loss: 0.0372
 532/2000 [======>.......................] - ETA: 129s - loss: 0.0372
 533/2000 [======>.......................] - ETA: 129s - loss: 0.0371
 534/2000 [=======>......................] - ETA: 129s - loss: 0.0371
 535/2000 [=======>......................] - ETA: 129s - loss: 0.0371
 536/2000 [=======>......................] - ETA: 129s - loss: 0.0370
 537/2000 [=======>......................] - ETA: 129s - loss: 0.0371
 538/2000 [=======>......................] - ETA: 128s - loss: 0.0371
 539/2000 [=======>......................] - ETA: 128s - loss: 0.0371
 540/2000 [=======>......................] - ETA: 128s - loss: 0.0370
 541/2000 [=======>......................] - ETA: 128s - loss: 0.0369
 542/2000 [=======>......................] - ETA: 128s - loss: 0.0369
 543/2000 [=======>......................] - ETA: 128s - loss: 0.0369
 544/2000 [=======>......................] - ETA: 128s - loss: 0.0368
 545/2000 [=======>......................] - ETA: 128s - loss: 0.0368
 546/2000 [=======>......................] - ETA: 128s - loss: 0.0367
 547/2000 [=======>......................] - ETA: 128s - loss: 0.0367
 548/2000 [=======>......................] - ETA: 128s - loss: 0.0367
 549/2000 [=======>......................] - ETA: 127s - loss: 0.0367
 550/2000 [=======>......................] - ETA: 127s - loss: 0.0367
 551/2000 [=======>......................] - ETA: 127s - loss: 0.0367
 552/2000 [=======>......................] - ETA: 127s - loss: 0.0366
 553/2000 [=======>......................] - ETA: 127s - loss: 0.0366
 554/2000 [=======>......................] - ETA: 127s - loss: 0.0366
 555/2000 [=======>......................] - ETA: 127s - loss: 0.0366
 556/2000 [=======>......................] - ETA: 127s - loss: 0.0365
 557/2000 [=======>......................] - ETA: 127s - loss: 0.0365
 558/2000 [=======>......................] - ETA: 127s - loss: 0.0369
 559/2000 [=======>......................] - ETA: 127s - loss: 0.0369
 560/2000 [=======>......................] - ETA: 126s - loss: 0.0368
 561/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 562/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 563/2000 [=======>......................] - ETA: 126s - loss: 0.0369
 564/2000 [=======>......................] - ETA: 126s - loss: 0.0369
 565/2000 [=======>......................] - ETA: 126s - loss: 0.0372
 566/2000 [=======>......................] - ETA: 126s - loss: 0.0371
 567/2000 [=======>......................] - ETA: 126s - loss: 0.0372
 568/2000 [=======>......................] - ETA: 126s - loss: 0.0371
 569/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 570/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 571/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 572/2000 [=======>......................] - ETA: 126s - loss: 0.0370
 573/2000 [=======>......................] - ETA: 125s - loss: 0.0369
 574/2000 [=======>......................] - ETA: 125s - loss: 0.0369
 575/2000 [=======>......................] - ETA: 125s - loss: 0.0369
 576/2000 [=======>......................] - ETA: 125s - loss: 0.0369
 577/2000 [=======>......................] - ETA: 125s - loss: 0.0369
 578/2000 [=======>......................] - ETA: 125s - loss: 0.0368
 579/2000 [=======>......................] - ETA: 125s - loss: 0.0368
 580/2000 [=======>......................] - ETA: 125s - loss: 0.0367
 581/2000 [=======>......................] - ETA: 125s - loss: 0.0367
 582/2000 [=======>......................] - ETA: 125s - loss: 0.0367
 583/2000 [=======>......................] - ETA: 125s - loss: 0.0367
 584/2000 [=======>......................] - ETA: 124s - loss: 0.0366
 585/2000 [=======>......................] - ETA: 124s - loss: 0.0366
 586/2000 [=======>......................] - ETA: 124s - loss: 0.0366
 587/2000 [=======>......................] - ETA: 124s - loss: 0.0365
 588/2000 [=======>......................] - ETA: 124s - loss: 0.0365
 589/2000 [=======>......................] - ETA: 124s - loss: 0.0364
 590/2000 [=======>......................] - ETA: 124s - loss: 0.0364
 591/2000 [=======>......................] - ETA: 124s - loss: 0.0364
 592/2000 [=======>......................] - ETA: 124s - loss: 0.0365
 593/2000 [=======>......................] - ETA: 124s - loss: 0.0365
 594/2000 [=======>......................] - ETA: 124s - loss: 0.0364
 595/2000 [=======>......................] - ETA: 123s - loss: 0.0364
 596/2000 [=======>......................] - ETA: 123s - loss: 0.0363
 597/2000 [=======>......................] - ETA: 123s - loss: 0.0363
 598/2000 [=======>......................] - ETA: 123s - loss: 0.0362
 599/2000 [=======>......................] - ETA: 123s - loss: 0.0362
 600/2000 [========>.....................] - ETA: 123s - loss: 0.0362
 601/2000 [========>.....................] - ETA: 123s - loss: 0.0362
 602/2000 [========>.....................] - ETA: 123s - loss: 0.0361
 603/2000 [========>.....................] - ETA: 123s - loss: 0.0361
 604/2000 [========>.....................] - ETA: 123s - loss: 0.0361
 605/2000 [========>.....................] - ETA: 123s - loss: 0.0361
 606/2000 [========>.....................] - ETA: 122s - loss: 0.0360
 607/2000 [========>.....................] - ETA: 122s - loss: 0.0360
 608/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 609/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 610/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 611/2000 [========>.....................] - ETA: 122s - loss: 0.0358
 612/2000 [========>.....................] - ETA: 122s - loss: 0.0358
 613/2000 [========>.....................] - ETA: 122s - loss: 0.0358
 614/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 615/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 616/2000 [========>.....................] - ETA: 122s - loss: 0.0359
 617/2000 [========>.....................] - ETA: 121s - loss: 0.0358
 618/2000 [========>.....................] - ETA: 121s - loss: 0.0358
 619/2000 [========>.....................] - ETA: 121s - loss: 0.0358
 620/2000 [========>.....................] - ETA: 121s - loss: 0.0357
 621/2000 [========>.....................] - ETA: 121s - loss: 0.0357
 622/2000 [========>.....................] - ETA: 121s - loss: 0.0358
 623/2000 [========>.....................] - ETA: 121s - loss: 0.0357
 624/2000 [========>.....................] - ETA: 121s - loss: 0.0360
 625/2000 [========>.....................] - ETA: 121s - loss: 0.0362
 626/2000 [========>.....................] - ETA: 121s - loss: 0.0362
 627/2000 [========>.....................] - ETA: 121s - loss: 0.0362
 628/2000 [========>.....................] - ETA: 121s - loss: 0.0361
 629/2000 [========>.....................] - ETA: 120s - loss: 0.0362
 630/2000 [========>.....................] - ETA: 120s - loss: 0.0361
 631/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 632/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 633/2000 [========>.....................] - ETA: 120s - loss: 0.0363
 634/2000 [========>.....................] - ETA: 120s - loss: 0.0363
 635/2000 [========>.....................] - ETA: 120s - loss: 0.0362
 636/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 637/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 638/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 639/2000 [========>.....................] - ETA: 120s - loss: 0.0364
 640/2000 [========>.....................] - ETA: 119s - loss: 0.0364
 641/2000 [========>.....................] - ETA: 119s - loss: 0.0364
 642/2000 [========>.....................] - ETA: 119s - loss: 0.0363
 643/2000 [========>.....................] - ETA: 119s - loss: 0.0363
 644/2000 [========>.....................] - ETA: 119s - loss: 0.0362
 645/2000 [========>.....................] - ETA: 119s - loss: 0.0362
 646/2000 [========>.....................] - ETA: 119s - loss: 0.0363
 647/2000 [========>.....................] - ETA: 119s - loss: 0.0363
 648/2000 [========>.....................] - ETA: 119s - loss: 0.0362
 649/2000 [========>.....................] - ETA: 119s - loss: 0.0362
 650/2000 [========>.....................] - ETA: 119s - loss: 0.0362
 651/2000 [========>.....................] - ETA: 118s - loss: 0.0361
 652/2000 [========>.....................] - ETA: 118s - loss: 0.0361
 653/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 654/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 655/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 656/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 657/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 658/2000 [========>.....................] - ETA: 118s - loss: 0.0362
 659/2000 [========>.....................] - ETA: 118s - loss: 0.0361
 660/2000 [========>.....................] - ETA: 118s - loss: 0.0361
 661/2000 [========>.....................] - ETA: 118s - loss: 0.0361
 662/2000 [========>.....................] - ETA: 117s - loss: 0.0360
 663/2000 [========>.....................] - ETA: 117s - loss: 0.0360
 664/2000 [========>.....................] - ETA: 117s - loss: 0.0359
 665/2000 [========>.....................] - ETA: 117s - loss: 0.0359
 666/2000 [========>.....................] - ETA: 117s - loss: 0.0359
 667/2000 [=========>....................] - ETA: 117s - loss: 0.0360
 668/2000 [=========>....................] - ETA: 117s - loss: 0.0359
 669/2000 [=========>....................] - ETA: 117s - loss: 0.0359
 670/2000 [=========>....................] - ETA: 117s - loss: 0.0358
 671/2000 [=========>....................] - ETA: 117s - loss: 0.0359
 672/2000 [=========>....................] - ETA: 117s - loss: 0.0358
 673/2000 [=========>....................] - ETA: 117s - loss: 0.0360
 674/2000 [=========>....................] - ETA: 116s - loss: 0.0360
 675/2000 [=========>....................] - ETA: 116s - loss: 0.0366
